commit	val_bpb	post_quant_bpb	artifact_bytes	status	description
0fed980	1.3510	1.3515	14539156	discard	daemon MATRIX_LR=0.04800 (base=0.05000)
3fd4c1b	1.3510	1.3515	14629572	discard	daemon SCALAR_LR=0.04200 (base=0.04000)
6487456	1.3500	1.3505	14627976	discard	daemon SCALAR_LR=0.03800 (base=0.04000)
838051a	1.3491	1.3496	14556651	discard	daemon WARMDOWN_ITERS=260 (base=220)
37b3419	1.3491	1.3496	14698090	discard	daemon WARMDOWN_ITERS=180 (base=220)
e3dfa11	1.3484	1.3488	14638014	discard	daemon QK_GAIN_INIT=1.60000 (base=1.50000)
11b7227	0.0000	0.0000	0	crash	daemon QK_GAIN_INIT=1.40000 (base=1.50000)
3b137ce	0.0000	0.0000	0	crash	daemon QK_GAIN_INIT=1.40000 (base=1.50000)
e786071	0.0000	0.0000	0	crash	daemon QK_GAIN_INIT=1.40000 (base=1.50000)
78f09c3	0.0000	0.0000	0	crash	daemon QK_GAIN_INIT=1.40000 (base=1.50000)
0f54bd4	0.0000	0.0000	0	crash	daemon QK_GAIN_INIT=1.35000 (base=1.40000)
25835e0	0.0000	0.0000	0	crash	daemon QK_GAIN_INIT=1.30000 (base=1.35000)
7a1b2d5	0.0000	0.0000	0	crash	daemon QK_GAIN_INIT=1.35000 (base=1.30000)
1ce6639	0.0000	0.0000	0	crash	daemon QK_GAIN_INIT=1.30000 (base=1.35000)
d84e43e	1.3514	1.3519	14631404	discard	daemon TIED_EMBED_LR=0.03790 (base=0.03784)
96aace0	1.3491	1.3496	14631461	discard	daemon TIED_EMBED_LR=0.03778 (base=0.03784)
1f37e62	1.3528	1.3533	14761857	discard	daemon MATRIX_LR=0.05300 (base=0.05000)
7f8aa65	1.3519	1.3524	14487186	discard	daemon MATRIX_LR=0.04700 (base=0.05000)
56425f5	1.3522	1.3527	14633237	discard	daemon SCALAR_LR=0.04300 (base=0.04000)
5e90ae8	1.3501	1.3506	14623401	discard	daemon SCALAR_LR=0.03700 (base=0.04000)
b3fc613	1.3499	1.3504	14511876	discard	daemon WARMDOWN_ITERS=280 (base=220)
70a7c6f	1.3502	1.3506	14730363	discard	daemon WARMDOWN_ITERS=160 (base=220)
e4bc38a	1.3482	1.3487	14632753	keep	daemon QK_GAIN_INIT=1.65000 (base=1.50000)
54540eb	1.3475	1.3480	14631461	keep	daemon QK_GAIN_INIT=1.70000 (base=1.65000)
e30e03a	1.3491	1.3496	14629068	discard	daemon QK_GAIN_INIT=1.75000 (base=1.70000)
ff64bd4	1.3489	1.3494	14635037	discard	daemon QK_GAIN_INIT=1.80000 (base=1.70000)
ea21ebf	1.3481	1.3486	14637949	discard	daemon QK_GAIN_INIT=1.85000 (base=1.70000)
baa080a	1.3485	1.3490	14635317	discard	daemon TIED_EMBED_LR=0.03792 (base=0.03784)
aa08efa	1.3512	1.3517	14812949	discard	daemon MATRIX_LR=0.05400 (base=0.05000)
ba2133a	1.3478	1.3483	14442093	discard	daemon MATRIX_LR=0.04600 (base=0.05000)
91cf354	1.3515	1.3519	14642167	discard	daemon SCALAR_LR=0.04400 (base=0.04000)
9a3a2ed	1.4051	1.4056	13765429	discard	daemon SCALAR_LR=0.03600 (base=0.04000)
dbf640e	1.3487	1.3492	14481106	discard	daemon WARMDOWN_ITERS=300 (base=220)
5fb79e5	1.3491	1.3496	14771723	discard	daemon WARMDOWN_ITERS=140 (base=220)
5632bee	1.3485	1.3489	14634992	discard	daemon QK_GAIN_INIT=1.90000 (base=1.70000)
